Experiment Name,140206 Index sorting expt #1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E11,P3,1,100,100,100,153.392,153.392,153.392,153.392,153.392,,0,,0,153.344,84.011,84.011,84.011,84.011,84.011,,0,,0,83.968,119.659,119.659,119.659,119.659,119.659,,0,,0,119.552,25.504,25.504,25.504,25.504,25.504,,0,,0,25.344,2.488,2.488,2.488,2.488,2.488,,0,,0,2.484,1.206,1.206,1.206,1.206,1.206,,0,,0,1.195,75,75,75,75,75,,0,,0,75,455,455,455,455,455,,0,,0,450,155,155,155,155,155,,0,,0,152,427,427,427,427,427,,0,,0,424,9,9,9,9,9,,0,,0,9,995,995,995,995,995,,0,,0,983,506,506,506,506,506,,0,,0,503,30,30,30,30,30,,0,,0,30,21.952,21.952,21.952,21.952,21.952,,0,,0,21.760
E12,P3,1,100,100,100,187.320,187.320,187.320,187.320,187.320,,0,,0,187.136,90.056,90.056,90.056,90.056,90.056,,0,,0,89.856,136.318,136.318,136.318,136.318,136.318,,0,,0,136.192,44.243,44.243,44.243,44.243,44.243,,0,,0,44.032,3.941,3.941,3.941,3.941,3.941,,0,,0,3.901,1.081,1.081,1.081,1.081,1.081,,0,,0,1.071,213,213,213,213,213,,0,,0,211,611,611,611,611,611,,0,,0,604,149,149,149,149,149,,0,,0,148,1.062,1.062,1.062,1.062,1.062,,0,,0,1.058,-28,-28,,-28,-28,,0,,0,1,1.789,1.789,1.789,1.789,1.789,,0,,0,1.787,156,156,156,156,156,,0,,0,156,-2,-2,,-2,-2,,0,,0,1,22.165,22.165,22.165,22.165,22.165,,0,,0,22.016
F1,P3,1,100,100,100,171.076,171.076,171.076,171.076,171.076,,0,,0,171.008,90.210,90.210,90.210,90.210,90.210,,0,,0,90.112,124.283,124.283,124.283,124.283,124.283,,0,,0,124.160,59.144,59.144,59.144,59.144,59.144,,0,,0,59.136,55,55,55,55,55,,0,,0,55,1.104,1.104,1.104,1.104,1.104,,0,,0,1.097,188,188,188,188,188,,0,,0,187,2.388,2.388,2.388,2.388,2.388,,0,,0,2.366,979,979,979,979,979,,0,,0,971,-43,-43,,-43,-43,,0,,0,1,-31,-31,,-31,-31,,0,,0,1,868,868,868,868,868,,0,,0,860,461,461,461,461,461,,0,,0,456,7,7,7,7,7,,0,,0,6,24.624,24.624,24.624,24.624,24.624,,0,,0,24.576
F2,P3,1,100,100,100,132.815,132.815,132.814,132.815,132.815,,0,,0,132.608,81.596,81.596,81.596,81.596,81.596,,0,,0,81.408,106.674,106.674,106.674,106.674,106.674,,0,,0,106.496,24.551,24.551,24.550,24.551,24.551,,0,,0,24.320,2.047,2.047,2.047,2.047,2.047,,0,,0,2.044,711,711,711,711,711,,0,,0,707,32,32,32,32,32,,0,,0,32,720,720,720,720,720,,0,,0,716,53,53,53,53,53,,0,,0,53,0,0,0,0,0,,0,,0,1,115,115,115,115,115,,0,,0,114,967,967,967,967,967,,0,,0,960,223,223,223,223,223,,0,,0,222,142,142,142,142,142,,0,,0,140,24.428,24.428,24.428,24.428,24.428,,0,,0,24.320
F3,P3,1,100,100,100,140.139,140.139,140.139,140.139,140.139,,0,,0,140.032,80.075,80.075,80.075,80.075,80.075,,0,,0,79.872,114.695,114.695,114.695,114.695,114.695,,0,,0,114.688,32.046,32.046,32.046,32.046,32.046,,0,,0,32.000,5.657,5.657,5.657,5.657,5.657,,0,,0,5.624,232,232,232,232,232,,0,,0,230,54,54,54,54,54,,0,,0,53,3.357,3.357,3.357,3.357,3.357,,0,,0,3.329,5,5,5,5,5,,0,,0,5,509,509,509,509,509,,0,,0,509,20,20,20,20,20,,0,,0,20,534,534,534,534,534,,0,,0,528,-195,-195,,-195,-195,,0,,0,1,13,13,13,13,13,,0,,0,12,24.234,24.234,24.234,24.234,24.234,,0,,0,24.064
F4,P3,1,100,100,100,164.762,164.762,164.762,164.762,164.762,,0,,0,164.608,85.465,85.465,85.465,85.465,85.465,,0,,0,85.248,126.342,126.342,126.342,126.342,126.342,,0,,0,126.208,47.871,47.871,47.871,47.871,47.871,,0,,0,47.616,153,153,153,153,153,,0,,0,152,801,801,801,801,801,,0,,0,799,185,185,185,185,185,,0,,0,183,572,572,572,572,572,,0,,0,568,1.475,1.475,1.475,1.475,1.475,,0,,0,1.470,-107,-107,,-107,-107,,0,,0,1,58,58,58,58,58,,0,,0,57,1.301,1.301,1.301,1.301,1.301,,0,,0,1.286,669,669,669,669,669,,0,,0,666,78,78,78,78,78,,0,,0,78,24.041,24.041,24.041,24.041,24.041,,0,,0,23.808
F5,P3,1,100,100,100,141.678,141.678,141.678,141.678,141.678,,0,,0,141.568,82.429,82.429,82.429,82.429,82.429,,0,,0,82.176,112.642,112.642,112.642,112.642,112.642,,0,,0,112.640,39.842,39.842,39.842,39.842,39.842,,0,,0,39.680,3.402,3.402,3.402,3.402,3.402,,0,,0,3.370,880,880,880,880,880,,0,,0,870,136,136,136,136,136,,0,,0,135,125,125,125,125,125,,0,,0,124,185,185,185,185,185,,0,,0,185,1.879,1.879,1.879,1.879,1.879,,0,,0,1.877,13,13,13,13,13,,0,,0,13,1.344,1.344,1.344,1.344,1.344,,0,,0,1.334,713,713,713,713,713,,0,,0,707,14,14,14,14,14,,0,,0,13,23.835,23.835,23.835,23.835,23.835,,0,,0,23.808
F6,P3,1,100,100,100,146.112,146.112,146.112,146.112,146.112,,0,,0,145.920,89.046,89.046,89.046,89.046,89.046,,0,,0,88.832,107.535,107.535,107.535,107.535,107.535,,0,,0,107.520,70.164,70.164,70.164,70.164,70.164,,0,,0,70.144,1.477,1.477,1.477,1.477,1.477,,0,,0,1.470,891,891,891,891,891,,0,,0,881,145,145,145,145,145,,0,,0,143,233,233,233,233,233,,0,,0,230,916,916,916,916,916,,0,,0,914,-33,-33,,-33,-33,,0,,0,1,-2,-2,,-2,-2,,0,,0,1,2.011,2.011,2.011,2.011,2.011,,0,,0,1.995,388,388,388,388,388,,0,,0,384,49,49,49,49,49,,0,,0,48,23.636,23.636,23.636,23.636,23.636,,0,,0,23.552
F7,P3,1,100,100,100,116.612,116.612,116.612,116.612,116.612,,0,,0,116.480,81.448,81.448,81.448,81.448,81.448,,0,,0,81.408,93.831,93.831,93.831,93.831,93.831,,0,,0,93.696,36.075,36.075,36.075,36.075,36.075,,0,,0,35.840,4.776,4.776,4.776,4.776,4.776,,0,,0,4.742,3.781,3.781,3.781,3.781,3.781,,0,,0,3.761,38,38,38,38,38,,0,,0,38,2.601,2.601,2.601,2.601,2.601,,0,,0,2.577,151,151,151,151,151,,0,,0,150,2.440,2.440,2.440,2.440,2.440,,0,,0,2.424,-102,-102,,-102,-102,,0,,0,1,1.283,1.283,1.283,1.283,1.283,,0,,0,1.270,40,40,40,40,40,,0,,0,39,127,127,127,127,127,,0,,0,127,23.444,23.444,23.443,23.444,23.444,,0,,0,23.296
F8,P3,1,100,100,100,197.422,197.422,197.422,197.422,197.422,,0,,0,197.376,89.413,89.413,89.413,89.413,89.413,,0,,0,89.344,144.702,144.702,144.702,144.702,144.702,,0,,0,144.640,55.492,55.492,55.492,55.492,55.492,,0,,0,55.296,1.492,1.492,1.492,1.492,1.492,,0,,0,1.488,714,714,714,714,714,,0,,0,707,135,135,135,135,135,,0,,0,135,752,752,752,752,752,,0,,0,743,1.464,1.464,1.464,1.464,1.464,,0,,0,1.453,22,22,22,22,22,,0,,0,22,2,2,2,2,2,,0,,0,2,857,857,857,857,857,,0,,0,849,703,703,703,703,703,,0,,0,699,244,244,244,244,244,,0,,0,242,23.249,23.249,23.249,23.249,23.249,,0,,0,23.040
F9,P3,1,100,100,100,137.566,137.566,137.566,137.566,137.566,,0,,0,137.472,83.976,83.976,83.976,83.976,83.976,,0,,0,83.968,107.359,107.359,107.359,107.359,107.359,,0,,0,107.264,46.536,46.536,46.536,46.536,46.536,,0,,0,46.336,3.623,3.623,3.623,3.623,3.623,,0,,0,3.582,14.123,14.123,14.123,14.123,14.123,,0,,0,14.039,123,123,123,123,123,,0,,0,122,1.061,1.061,1.061,1.061,1.061,,0,,0,1.058,223,223,223,223,223,,0,,0,219,400,400,400,400,400,,0,,0,399,101,101,101,101,101,,0,,0,100,782,782,782,782,782,,0,,0,780,-97,-97,,-97,-97,,0,,0,1,117,117,117,117,117,,0,,0,115,23.018,23.018,23.018,23.018,23.018,,0,,0,22.784
F10,P3,1,100,100,100,149.318,149.318,149.318,149.318,149.318,,0,,0,149.248,92.089,92.089,92.089,92.089,92.089,,0,,0,91.904,106.263,106.263,106.263,106.263,106.263,,0,,0,106.240,30.516,30.516,30.516,30.516,30.516,,0,,0,30.464,88,88,88,88,88,,0,,0,88,637,637,637,637,637,,0,,0,634,214,214,214,214,214,,0,,0,211,1.175,1.175,1.175,1.175,1.175,,0,,0,1.166,892,892,892,892,892,,0,,0,892,-8,-8,,-8,-8,,0,,0,1,-69,-69,,-69,-69,,0,,0,1,1.001,1.001,1.001,1.001,1.001,,0,,0,995,160,160,160,160,160,,0,,0,158,35,35,35,35,35,,0,,0,35,22.793,22.793,22.793,22.793,22.793,,0,,0,22.784
F11,P3,1,100,100,100,142.199,142.199,142.199,142.199,142.199,,0,,0,142.080,87.352,87.352,87.352,87.352,87.352,,0,,0,87.296,106.686,106.686,106.686,106.686,106.686,,0,,0,106.496,45.982,45.982,45.982,45.982,45.982,,0,,0,45.824,3.861,3.861,3.861,3.861,3.861,,0,,0,3.854,745,745,745,745,745,,0,,0,743,41,41,41,41,41,,0,,0,40,238,238,238,238,238,,0,,0,236,537,537,537,537,537,,0,,0,534,994,994,994,994,994,,0,,0,983,116,116,116,116,116,,0,,0,115,2.533,2.533,2.533,2.533,2.533,,0,,0,2.515,703,703,703,703,703,,0,,0,699,159,159,159,159,159,,0,,0,158,22.586,22.586,22.586,22.586,22.586,,0,,0,22.528
F12,P3,1,100,100,100,126.544,126.544,126.544,126.544,126.544,,0,,0,126.464,79.431,79.431,79.431,79.431,79.431,,0,,0,79.360,104.407,104.407,104.407,104.407,104.407,,0,,0,104.192,30.390,30.390,30.390,30.390,30.390,,0,,0,30.208,2.841,2.841,2.841,2.841,2.841,,0,,0,2.806,628,628,628,628,628,,0,,0,626,95,95,95,95,95,,0,,0,93,179,179,179,179,179,,0,,0,178,73,73,73,73,73,,0,,0,71,2.427,2.427,2.427,2.427,2.427,,0,,0,2.424,-104,-104,,-104,-104,,0,,0,1,1.583,1.583,1.583,1.583,1.583,,0,,0,1.563,315,315,315,315,315,,0,,0,312,21,21,21,21,21,,0,,0,21,22.382,22.382,22.382,22.382,22.382,,0,,0,22.272
G1,P3,1,100,100,100,167.303,167.303,167.303,167.303,167.303,,0,,0,167.168,91.096,91.096,91.096,91.096,91.096,,0,,0,90.880,120.361,120.361,120.361,120.361,120.361,,0,,0,120.320,59.371,59.371,59.371,59.371,59.371,,0,,0,59.136,5.538,5.538,5.538,5.538,5.538,,0,,0,5.489,1.236,1.236,1.236,1.236,1.236,,0,,0,1.225,160,160,160,160,160,,0,,0,158,413,413,413,413,413,,0,,0,409,778,778,778,778,778,,0,,0,770,848,848,848,848,848,,0,,0,839,40,40,40,40,40,,0,,0,39,4.368,4.368,4.368,4.368,4.368,,0,,0,4.354,462,462,462,462,462,,0,,0,462,133,133,133,133,133,,0,,0,131,24.818,24.818,24.818,24.818,24.818,,0,,0,24.576
G2,P3,1,100,100,100,132.047,132.047,132.047,132.047,132.047,,0,,0,131.840,84.900,84.900,84.900,84.900,84.900,,0,,0,84.736,101.930,101.930,101.930,101.930,101.930,,0,,0,101.888,28.790,28.790,28.790,28.790,28.790,,0,,0,28.672,2.549,2.549,2.549,2.549,2.549,,0,,0,2.546,1.989,1.989,1.989,1.989,1.989,,0,,0,1.970,-23,-23,,-23,-23,,0,,0,1,1.186,1.186,1.186,1.186,1.186,,0,,0,1.181,173,173,173,173,173,,0,,0,172,267,267,267,267,267,,0,,0,263,94,94,94,94,94,,0,,0,93,1.846,1.846,1.846,1.846,1.846,,0,,0,1.831,449,449,449,449,449,,0,,0,445,234,234,234,234,234,,0,,0,230,25.032,25.032,25.032,25.032,25.032,,0,,0,24.832
G3,P3,1,100,100,100,176.257,176.257,176.257,176.257,176.257,,0,,0,176.128,94.448,94.448,94.448,94.448,94.448,,0,,0,94.208,122.302,122.302,122.302,122.302,122.302,,0,,0,122.112,47.109,47.109,47.109,47.109,47.109,,0,,0,47.104,1.629,1.629,1.629,1.629,1.629,,0,,0,1.621,27.532,27.532,27.532,27.532,27.532,,0,,0,27.457,-26,-26,,-26,-26,,0,,0,1,1.568,1.568,1.568,1.568,1.568,,0,,0,1.563,150,150,150,150,150,,0,,0,148,1.025,1.025,1.025,1.025,1.025,,0,,0,1.020,-27,-27,,-27,-27,,0,,0,1,1.189,1.189,1.189,1.189,1.189,,0,,0,1.181,-378,-378,,-378,-378,,0,,0,1,199,199,199,199,199,,0,,0,199,25.238,25.238,25.238,25.238,25.238,,0,,0,25.088
G4,P3,1,100,100,100,134.247,134.247,134.247,134.247,134.247,,0,,0,134.144,82.098,82.098,82.098,82.098,82.098,,0,,0,81.920,107.164,107.164,107.164,107.164,107.164,,0,,0,107.008,29.528,29.528,29.528,29.528,29.528,,0,,0,29.440,4.391,4.391,4.391,4.391,4.391,,0,,0,4.354,2.565,2.565,2.565,2.565,2.565,,0,,0,2.546,133,133,133,133,133,,0,,0,131,349,349,349,349,349,,0,,0,349,12,12,12,12,12,,0,,0,12,297,297,297,297,297,,0,,0,294,12,12,12,12,12,,0,,0,12,1.331,1.331,1.331,1.331,1.331,,0,,0,1.318,118,118,118,118,118,,0,,0,116,24,24,24,24,24,,0,,0,23,25.442,25.442,25.442,25.442,25.442,,0,,0,25.344
G5,P3,1,100,100,100,130.389,130.389,130.389,130.389,130.389,,0,,0,130.304,80.775,80.775,80.775,80.775,80.775,,0,,0,80.640,105.790,105.790,105.790,105.790,105.790,,0,,0,105.728,39.958,39.958,39.958,39.958,39.958,,0,,0,39.936,6.574,6.574,6.574,6.574,6.574,,0,,0,6.511,1.735,1.735,1.735,1.735,1.735,,0,,0,1.723,51,51,51,51,51,,0,,0,51,392,392,392,392,392,,0,,0,389,2,2,2,2,2,,0,,0,1,-44,-44,,-44,-44,,0,,0,1,-9,-9,,-9,-9,,0,,0,1,2.469,2.469,2.469,2.469,2.469,,0,,0,2.454,393,393,393,393,393,,0,,0,389,168,168,168,168,168,,0,,0,166,25.635,25.635,25.635,25.635,25.635,,0,,0,25.600
G6,P3,1,100,100,100,152.524,152.524,152.524,152.524,152.524,,0,,0,152.320,87.633,87.633,87.633,87.633,87.633,,0,,0,87.552,114.065,114.065,114.065,114.065,114.065,,0,,0,113.920,33.909,33.909,33.909,33.909,33.909,,0,,0,33.792,1.835,1.835,1.835,1.835,1.835,,0,,0,1.831,730,730,730,730,730,,0,,0,725,149,149,149,149,149,,0,,0,148,393,393,393,393,393,,0,,0,389,305,305,305,305,305,,0,,0,301,40,40,40,40,40,,0,,0,40,13,13,13,13,13,,0,,0,13,1.574,1.574,1.574,1.574,1.574,,0,,0,1.563,370,370,370,370,370,,0,,0,366,53,53,53,53,53,,0,,0,53,25.822,25.822,25.822,25.822,25.822,,0,,0,25.600
G7,P3,1,100,100,100,162.366,162.366,162.366,162.366,162.366,,0,,0,162.304,91.295,91.295,91.295,91.295,91.295,,0,,0,91.136,116.555,116.555,116.555,116.555,116.555,,0,,0,116.480,71.393,71.393,71.393,71.393,71.393,,0,,0,71.168,7.089,7.089,7.089,7.089,7.089,,0,,0,7.005,6.832,6.832,6.832,6.832,6.832,,0,,0,6.753,34,34,34,34,34,,0,,0,33,3.654,3.654,3.654,3.654,3.654,,0,,0,3.626,67,67,67,67,67,,0,,0,66,-105,-105,,-105,-105,,0,,0,1,270,270,270,270,270,,0,,0,270,1.726,1.726,1.726,1.726,1.726,,0,,0,1.723,122,122,122,122,122,,0,,0,121,130,130,130,130,130,,0,,0,128,26.017,26.017,26.017,26.017,26.017,,0,,0,25.856
G8,P3,1,100,100,100,144.475,144.475,144.475,144.475,144.475,,0,,0,144.384,91.098,91.098,91.098,91.098,91.098,,0,,0,90.880,103.935,103.935,103.935,103.935,103.935,,0,,0,103.680,30.843,30.843,30.843,30.843,30.843,,0,,0,30.720,2.476,2.476,2.476,2.476,2.476,,0,,0,2.454,493,493,493,493,493,,0,,0,491,60,60,60,60,60,,0,,0,59,127,127,127,127,127,,0,,0,127,235,235,235,235,235,,0,,0,233,531,531,531,531,531,,0,,0,528,-44,-44,,-44,-44,,0,,0,1,1.540,1.540,1.540,1.540,1.540,,0,,0,1.525,383,383,383,383,383,,0,,0,380,44,44,44,44,44,,0,,0,44,26.206,26.206,26.205,26.206,26.206,,0,,0,26.112
G9,P3,1,100,100,100,132.814,132.814,132.814,132.814,132.814,,0,,0,132.608,86.619,86.619,86.619,86.619,86.619,,0,,0,86.528,100.487,100.487,100.487,100.487,100.487,,0,,0,100.352,58.736,58.736,58.736,58.736,58.736,,0,,0,58.624,5.767,5.767,5.767,5.767,5.767,,0,,0,5.763,3.558,3.558,3.558,3.558,3.558,,0,,0,3.538,75,75,75,75,75,,0,,0,75,1.032,1.032,1.032,1.032,1.032,,0,,0,1.020,28,28,28,28,28,,0,,0,27,64,64,64,64,64,,0,,0,64,334,334,334,334,334,,0,,0,332,1.801,1.801,1.801,1.801,1.801,,0,,0,1.787,1.014,1.014,1.014,1.014,1.014,,0,,0,1.007,96,96,96,96,96,,0,,0,96,26.399,26.399,26.399,26.399,26.399,,0,,0,26.368
G10,P3,1,100,100,100,134.684,134.684,134.684,134.684,134.684,,0,,0,134.656,89.224,89.224,89.224,89.224,89.224,,0,,0,89.088,98.927,98.927,98.927,98.927,98.927,,0,,0,98.816,74.985,74.985,74.985,74.985,74.985,,0,,0,74.752,6.984,6.984,6.984,6.984,6.984,,0,,0,6.920,2.620,2.620,2.620,2.620,2.620,,0,,0,2.608,184,184,184,184,184,,0,,0,183,4.407,4.407,4.407,4.407,4.407,,0,,0,4.407,116,116,116,116,116,,0,,0,115,-71,-71,,-71,-71,,0,,0,1,194,194,194,194,194,,0,,0,192,1.536,1.536,1.536,1.536,1.536,,0,,0,1.525,625,625,625,625,625,,0,,0,619,219,219,219,219,219,,0,,0,217,26.590,26.590,26.590,26.590,26.590,,0,,0,26.368
G11,P3,1,100,100,100,129.331,129.331,129.331,129.331,129.331,,0,,0,129.280,80.438,80.438,80.438,80.438,80.438,,0,,0,80.384,105.371,105.371,105.371,105.371,105.371,,0,,0,105.216,30.003,30.003,30.003,30.003,30.003,,0,,0,29.952,2.407,2.407,2.407,2.407,2.407,,0,,0,2.395,404,404,404,404,404,,0,,0,404,57,57,57,57,57,,0,,0,56,535,535,535,535,535,,0,,0,534,59,59,59,59,59,,0,,0,59,2.665,2.665,2.665,2.665,2.665,,0,,0,2.640,-29,-29,,-29,-29,,0,,0,1,1.068,1.068,1.068,1.068,1.068,,0,,0,1.058,247,247,247,247,247,,0,,0,245,182,182,182,182,182,,0,,0,180,26.785,26.785,26.785,26.785,26.785,,0,,0,26.624
G12,P3,1,100,100,100,146.768,146.768,146.768,146.768,146.768,,0,,0,146.688,85.429,85.429,85.429,85.429,85.429,,0,,0,85.248,112.591,112.591,112.591,112.591,112.591,,0,,0,112.384,37.218,37.218,37.218,37.218,37.218,,0,,0,37.120,2.965,2.965,2.965,2.965,2.965,,0,,0,2.947,921,921,921,921,921,,0,,0,914,53,53,53,53,53,,0,,0,51,135,135,135,135,135,,0,,0,135,404,404,404,404,404,,0,,0,399,1.055,1.055,1.055,1.055,1.055,,0,,0,1.045,12,12,12,12,12,,0,,0,11,1.346,1.346,1.346,1.346,1.346,,0,,0,1.334,563,563,563,563,563,,0,,0,561,101,101,101,101,101,,0,,0,100,26.978,26.978,26.978,26.978,26.978,,0,,0,26.880
H1,P3,1,100,100,100,89.642,89.642,89.642,89.642,89.642,,0,,0,89.600,88.447,88.447,88.447,88.447,88.447,,0,,0,88.320,66.422,66.422,66.422,66.422,66.422,,0,,0,66.304,40.672,40.672,40.672,40.672,40.672,,0,,0,40.448,3.011,3.011,3.011,3.011,3.011,,0,,0,2.983,392,392,392,392,392,,0,,0,389,74,74,74,74,74,,0,,0,72,725,725,725,725,725,,0,,0,725,335,335,335,335,335,,0,,0,332,631,631,631,631,631,,0,,0,626,10,10,10,10,10,,0,,0,10,2.081,2.081,2.081,2.081,2.081,,0,,0,2.069,607,607,607,607,607,,0,,0,604,75,75,75,75,75,,0,,0,73,29.577,29.577,29.577,29.577,29.577,,0,,0,29.440
H2,P3,1,100,100,100,154.247,154.247,154.247,154.247,154.247,,0,,0,154.112,85.040,85.040,85.040,85.040,85.040,,0,,0,84.992,118.870,118.870,118.870,118.870,118.870,,0,,0,118.784,40.428,40.428,40.428,40.428,40.428,,0,,0,40.192,2.034,2.034,2.034,2.034,2.034,,0,,0,2.019,21.063,21.063,21.063,21.063,21.063,,0,,0,20.995,207,207,207,207,207,,0,,0,206,1.100,1.100,1.100,1.100,1.100,,0,,0,1.097,353,353,353,353,353,,0,,0,353,770,770,770,770,770,,0,,0,761,-25,-25,,-25,-25,,0,,0,1,709,709,709,709,709,,0,,0,707,-213,-213,,-213,-213,,0,,0,1,218,218,218,218,218,,0,,0,217,29.353,29.353,29.353,29.353,29.353,,0,,0,29.184
H3,P3,1,100,100,100,97.808,97.808,97.808,97.808,97.808,,0,,0,97.792,89.004,89.004,89.004,89.004,89.004,,0,,0,88.832,72.019,72.019,72.019,72.019,72.019,,0,,0,71.936,52.230,52.230,52.230,52.230,52.230,,0,,0,52.224,1.976,1.976,1.976,1.976,1.976,,0,,0,1.970,711,711,711,711,711,,0,,0,707,64,64,64,64,64,,0,,0,62,860,860,860,860,860,,0,,0,860,420,420,420,420,420,,0,,0,419,205,205,205,205,205,,0,,0,204,-77,-77,,-77,-77,,0,,0,1,2.075,2.075,2.075,2.075,2.075,,0,,0,2.069,788,788,788,788,788,,0,,0,780,-6,-6,,-6,-6,,0,,0,1,29.109,29.109,29.109,29.109,29.109,,0,,0,28.928
H4,P3,1,100,100,100,113.105,113.105,113.105,113.105,113.105,,0,,0,112.896,90.981,90.981,90.981,90.981,90.981,,0,,0,90.880,81.473,81.473,81.473,81.473,81.473,,0,,0,81.408,52.223,52.223,52.223,52.223,52.223,,0,,0,51.968,2.570,2.570,2.570,2.570,2.570,,0,,0,2.546,118,118,118,118,118,,0,,0,118,-123,-123,,-123,-123,,0,,0,1,759,759,759,759,759,,0,,0,752,376,376,376,376,376,,0,,0,375,1.501,1.501,1.501,1.501,1.501,,0,,0,1.488,-70,-70,,-70,-70,,0,,0,1,2.281,2.281,2.281,2.281,2.281,,0,,0,2.281,194,194,194,194,194,,0,,0,192,135,135,135,135,135,,0,,0,133,28.879,28.879,28.879,28.879,28.879,,0,,0,28.672
H5,P3,1,100,100,100,125.520,125.520,125.520,125.520,125.520,,0,,0,125.440,79.856,79.856,79.856,79.856,79.856,,0,,0,79.616,103.011,103.011,103.011,103.011,103.011,,0,,0,102.912,26.937,26.937,26.937,26.937,26.937,,0,,0,26.880,3.596,3.596,3.596,3.596,3.596,,0,,0,3.582,2.189,2.189,2.189,2.189,2.189,,0,,0,2.172,48,48,48,48,48,,0,,0,47,1.245,1.245,1.245,1.245,1.245,,0,,0,1.240,-38,-38,,-38,-38,,0,,0,1,-17,-17,,-17,-17,,0,,0,1,116,116,116,116,116,,0,,0,115,1.688,1.688,1.688,1.688,1.688,,0,,0,1.682,37,37,37,37,37,,0,,0,37,158,158,158,158,158,,0,,0,158,28.675,28.675,28.675,28.675,28.675,,0,,0,28.672
H6,P3,1,100,100,100,63.048,63.048,63.048,63.048,63.048,,0,,0,62.976,95.819,95.819,95.819,95.819,95.819,,0,,0,95.744,43.122,43.122,43.122,43.122,43.122,,0,,0,43.008,53.625,53.625,53.625,53.625,53.625,,0,,0,53.504,4.537,4.537,4.537,4.537,4.537,,0,,0,4.516,2.085,2.085,2.085,2.085,2.085,,0,,0,2.069,24,24,24,24,24,,0,,0,23,1.986,1.986,1.986,1.986,1.986,,0,,0,1.970,-2,-2,,-2,-2,,0,,0,1,45,45,45,45,45,,0,,0,45,41,41,41,41,41,,0,,0,40,1.229,1.229,1.229,1.229,1.229,,0,,0,1.225,605,605,605,605,605,,0,,0,604,230,230,230,230,230,,0,,0,228,28.477,28.477,28.477,28.477,28.477,,0,,0,28.416
H7,P3,1,100,100,100,136.011,136.011,136.011,136.011,136.011,,0,,0,135.936,94.059,94.059,94.059,94.059,94.059,,0,,0,93.952,94.766,94.766,94.766,94.766,94.766,,0,,0,94.720,49.751,49.751,49.751,49.751,49.751,,0,,0,49.664,856,856,856,856,856,,0,,0,849,313,313,313,313,313,,0,,0,309,104,104,104,104,104,,0,,0,103,349,349,349,349,349,,0,,0,344,1.005,1.005,1.005,1.005,1.005,,0,,0,995,112,112,112,112,112,,0,,0,111,19,19,19,19,19,,0,,0,18,798,798,798,798,798,,0,,0,789,418,418,418,418,418,,0,,0,414,71,71,71,71,71,,0,,0,70,28.277,28.277,28.277,28.277,28.277,,0,,0,28.160
H8,P3,1,100,100,100,145.972,145.972,145.972,145.972,145.972,,0,,0,145.920,83.507,83.507,83.507,83.507,83.507,,0,,0,83.456,114.559,114.559,114.559,114.559,114.559,,0,,0,114.432,36.546,36.546,36.546,36.546,36.546,,0,,0,36.352,5.540,5.540,5.540,5.540,5.540,,0,,0,5.489,2.219,2.219,2.219,2.219,2.219,,0,,0,2.199,-1,-1,,-1,-1,,0,,0,1,795,795,795,795,795,,0,,0,789,51,51,51,51,51,,0,,0,50,14,14,14,14,14,,0,,0,13,13,13,13,13,13,,0,,0,12,1.412,1.412,1.412,1.412,1.412,,0,,0,1.400,396,396,396,396,396,,0,,0,394,120,120,120,120,120,,0,,0,118,28.053,28.053,28.053,28.053,28.053,,0,,0,27.904
H9,P3,1,100,100,100,143.814,143.814,143.814,143.814,143.814,,0,,0,143.616,84.985,84.985,84.985,84.985,84.985,,0,,0,84.736,110.902,110.902,110.902,110.902,110.902,,0,,0,110.848,36.242,36.242,36.242,36.242,36.242,,0,,0,36.096,3.279,3.279,3.279,3.279,3.279,,0,,0,3.249,796,796,796,796,796,,0,,0,789,42,42,42,42,42,,0,,0,41,-170,-170,,-170,-170,,0,,0,1,167,167,167,167,167,,0,,0,166,1.815,1.815,1.815,1.815,1.815,,0,,0,1.809,-27,-27,,-27,-27,,0,,0,1,1.271,1.271,1.271,1.271,1.271,,0,,0,1.255,28,28,28,28,28,,0,,0,27,28,28,28,28,28,,0,,0,28,27.812,27.812,27.812,27.812,27.812,,0,,0,27.648
H10,P3,1,100,100,100,109.475,109.475,109.475,109.475,109.475,,0,,0,109.312,89.096,89.096,89.096,89.096,89.096,,0,,0,89.088,80.526,80.526,80.526,80.526,80.526,,0,,0,80.384,64.285,64.285,64.285,64.285,64.285,,0,,0,64.256,7.353,7.353,7.353,7.353,7.353,,0,,0,7.266,2.932,2.932,2.932,2.932,2.932,,0,,0,2.911,11,11,11,11,11,,0,,0,10,962,962,962,962,962,,0,,0,960,71,71,71,71,71,,0,,0,71,-61,-61,,-61,-61,,0,,0,1,38,38,38,38,38,,0,,0,38,2.200,2.200,2.200,2.200,2.200,,0,,0,2.199,328,328,328,328,328,,0,,0,324,155,155,155,155,155,,0,,0,152,27.604,27.604,27.604,27.604,27.604,,0,,0,27.392
